Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100 nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,173,-59.75,90,top
C2,100 nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,182,-60.75,0,top
C3,4.7 uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,182,-59.5,0,top
D1,D_Schottky,D_SOD-323,171.5,-58.95,90,top
D2,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-53.839231,45,top
D3,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-53.839231,45,top
D4,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-53.839231,45,top
D5,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-53.839231,45,top
D6,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-53.839231,45,top
D7,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-53.839231,45,top
D8,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-53.839231,45,top
D9,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-53.839231,45,top
D10,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-53.839231,45,top
D11,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-53.839231,45,top
D12,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-53.839231,45,top
D13,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-53.839231,45,top
D14,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-56.339231,45,top
D15,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-56.339231,45,top
D16,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-56.339231,45,top
D17,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-56.339231,45,top
D18,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-56.339231,45,top
D19,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-56.339231,45,top
D20,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-56.339231,45,top
D21,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-56.339231,45,top
D22,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-56.339231,45,top
D23,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-56.339231,45,top
D24,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-56.339231,45,top
D25,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-56.339231,45,top
D26,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-58.839231,45,top
D27,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-58.839231,45,top
D28,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-58.839231,45,top
D29,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-58.839231,45,top
D30,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-58.839231,45,top
D31,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-58.839231,45,top
D32,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-58.839231,45,top
D33,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-58.839231,45,top
D34,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-58.839231,45,top
D35,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-58.839231,45,top
D36,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-58.839231,45,top
D37,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-58.839231,45,top
D38,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-61.339231,45,top
D39,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-61.339231,45,top
D40,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-61.339231,45,top
D41,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-61.339231,45,top
D42,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-61.339231,45,top
D43,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-61.339231,45,top
D44,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-61.339231,45,top
D45,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-61.339231,45,top
D46,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-61.339231,45,top
D47,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-61.339231,45,top
D48,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-61.339231,45,top
D49,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-61.339231,45,top
D50,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-63.839231,45,top
D51,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-63.839231,45,top
D52,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-63.839231,45,top
D53,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-63.839231,45,top
D54,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-63.839231,45,top
D55,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-63.839231,45,top
D56,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-63.839231,45,top
D57,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-63.839231,45,top
D58,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-63.839231,45,top
D59,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-63.839231,45,top
D60,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-63.839231,45,top
D61,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-63.839231,45,top
D62,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-66.339231,45,top
D63,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-66.339231,45,top
D64,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-66.339231,45,top
D65,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-66.339231,45,top
D66,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-66.339231,45,top
D67,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-66.339231,45,top
D68,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-66.339231,45,top
D69,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-66.339231,45,top
D70,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-66.339231,45,top
D71,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-66.339231,45,top
D72,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-66.339231,45,top
D73,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-66.339231,45,top
D74,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-68.839231,45,top
D75,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-68.839231,45,top
D76,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-68.839231,45,top
D77,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-68.839231,45,top
D78,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-68.839231,45,top
D79,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-68.839231,45,top
D80,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-68.839231,45,top
D81,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-68.839231,45,top
D82,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-68.839231,45,top
D83,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-68.839231,45,top
D84,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-68.839231,45,top
D85,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-68.839231,45,top
D86,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-71.339231,45,top
D87,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-71.339231,45,top
D88,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-71.339231,45,top
D89,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-71.339231,45,top
D90,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-71.339231,45,top
D91,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-71.339231,45,top
D92,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-71.339231,45,top
D93,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-71.339231,45,top
D94,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-71.339231,45,top
D95,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-71.339231,45,top
D96,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-71.339231,45,top
D97,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-71.339231,45,top
D98,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-73.839231,45,top
D99,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-73.839231,45,top
D100,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-73.839231,45,top
D101,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-73.839231,45,top
D102,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-73.839231,45,top
D103,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-73.839231,45,top
D104,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-73.839231,45,top
D105,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-73.839231,45,top
D106,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-73.839231,45,top
D107,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-73.839231,45,top
D108,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-73.839231,45,top
D109,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-73.839231,45,top
D110,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-76.339231,45,top
D111,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-76.339231,45,top
D112,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-76.339231,45,top
D113,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-76.339231,45,top
D114,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-76.339231,45,top
D115,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-76.339231,45,top
D116,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-76.339231,45,top
D117,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-76.339231,45,top
D118,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-76.339231,45,top
D119,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-76.339231,45,top
D120,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-76.339231,45,top
D121,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-76.339231,45,top
D122,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-78.839231,45,top
D123,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-78.839231,45,top
D124,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-78.839231,45,top
D125,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-78.839231,45,top
D126,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-78.839231,45,top
D127,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-78.839231,45,top
D128,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-78.839231,45,top
D129,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-78.839231,45,top
D130,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-78.839231,45,top
D131,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-78.839231,45,top
D132,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-78.839231,45,top
D133,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-78.839231,45,top
D134,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,136.654819,-81.339231,45,top
D135,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,139.154819,-81.339231,45,top
D136,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,141.654819,-81.339231,45,top
D137,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,144.154819,-81.339231,45,top
D138,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,146.654819,-81.339231,45,top
D139,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,149.154819,-81.339231,45,top
D140,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,151.654819,-81.339231,45,top
D141,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,154.154819,-81.339231,45,top
D142,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,156.654819,-81.339231,45,top
D143,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,159.154819,-81.339231,45,top
D144,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,161.654819,-81.339231,45,top
D145,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder_Notext,164.154819,-81.339231,45,top
R1,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,174.25,-56.5,-90,top
R2,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,152.2,-84.75,0,top
R3,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,152.25,-89.75,0,top
R4,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,144.5975,-87.25,0,top
R5,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,159.6525,-87.25,0,top
R6,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,176.5775,-88.5,0,top
R7,1000,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,182.5775,-91,0,top
R8,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-54.24405,180,top
R9,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-56.74405,180,top
R10,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-59.24405,180,top
R11,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-61.74405,180,top
R12,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-64.24405,180,top
R13,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-66.74405,180,top
R14,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-69.24405,180,top
R15,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-71.74405,180,top
R16,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-74.37405,180,top
R17,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-76.74405,180,top
R18,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-79.24405,180,top
R19,220,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder_Notext,167.5,-81.74405,180,top
U1,STM32F103C8T6,QFP50P900X900X160-48N,176.68,-64.75,0,top